step,suceptible_status,infected_status,recovered_status,vaccinated_status
0,999,1,0,0
1,999,1,0,0
2,999,1,0,0
3,999,1,0,0
4,999,1,0,0
5,999,1,0,0
6,999,1,0,0
7,999,1,0,0
8,999,1,0,0
9,999,1,0,0
10,999,1,0,0
11,999,1,0,0
12,999,1,0,0
13,999,1,0,0
14,999,1,0,0
15,999,1,0,0
16,999,1,0,0
17,999,1,0,0
18,999,1,0,0
19,999,1,0,0
20,999,1,0,0
21,999,1,0,0
22,999,1,0,0
23,999,1,0,0
24,999,1,0,0
25,999,1,0,0
26,999,1,0,0
27,999,1,0,0
28,999,1,0,0
29,999,1,0,0
30,999,1,0,0
31,999,1,0,0
32,999,1,0,0
33,999,1,0,0
34,999,1,0,0
35,998,2,0,0
36,998,2,0,0
37,998,2,0,0
38,997,3,0,0
39,997,3,0,0
40,997,3,0,0
41,997,3,0,0
42,997,3,0,0
43,997,3,0,0
44,997,3,0,0
45,997,3,0,0
46,996,4,0,0
47,996,4,0,0
48,995,5,0,0
49,995,5,0,0
50,995,5,0,0
51,995,5,0,0
52,995,5,0,0
53,995,5,0,0
54,995,5,0,0
55,994,6,0,0
56,994,6,0,0
57,994,6,0,0
58,994,6,0,0
59,994,6,0,0
60,994,6,0,0
61,994,6,0,0
62,994,6,0,0
63,994,6,0,0
64,994,6,0,0
65,994,6,0,0
66,993,7,0,0
67,992,8,0,0
68,991,9,0,0
69,991,9,0,0
70,991,9,0,0
71,991,9,0,0
72,991,9,0,0
73,991,9,0,0
74,991,9,0,0
75,988,12,0,0
76,988,12,0,0
77,988,12,0,0
78,988,12,0,0
79,987,13,0,0
80,986,14,0,0
81,984,16,0,0
82,983,17,0,0
83,983,17,0,0
84,981,19,0,0
85,979,21,0,0
86,979,21,0,0
87,979,21,0,0
88,977,23,0,0
89,975,25,0,0
90,974,26,0,0
91,974,26,0,0
92,974,26,0,0
93,974,26,0,0
94,970,30,0,0
95,970,30,0,0
96,970,30,0,0
97,970,30,0,0
98,968,32,0,0
99,967,33,0,0
100,967,33,0,0
101,966,34,0,0
102,966,34,0,0
103,965,35,0,0
104,963,37,0,0
105,960,40,0,0
