step,suceptible_status,infected_status,recovered_status,vaccinated_status
0,999,1,0,0
1,999,1,0,0
2,999,1,0,0
3,999,1,0,0
4,999,1,0,0
5,999,1,0,0
6,998,2,0,0
7,998,2,0,0
8,998,2,0,0
9,998,2,0,0
10,998,2,0,0
11,997,3,0,0
12,997,3,0,0
13,997,3,0,0
14,997,3,0,0
15,997,3,0,0
16,997,3,0,0
17,997,3,0,0
18,997,3,0,0
19,997,3,0,0
20,997,3,0,0
21,997,3,0,0
22,997,3,0,0
23,996,4,0,0
24,996,4,0,0
25,996,4,0,0
26,995,5,0,0
27,995,5,0,0
28,995,5,0,0
29,994,6,0,0
30,994,6,0,0
31,994,6,0,0
32,994,6,0,0
33,994,6,0,0
34,993,7,0,0
35,992,8,0,0
36,992,8,0,0
37,992,8,0,0
38,992,8,0,0
39,992,8,0,0
40,991,9,0,0
41,991,9,0,0
42,990,10,0,0
43,988,12,0,0
44,987,13,0,0
45,987,13,0,0
46,987,13,0,0
47,987,13,0,0
48,986,14,0,0
49,986,14,0,0
50,986,14,0,0
51,986,14,0,0
52,986,14,0,0
53,986,14,0,0
54,986,14,0,0
55,985,15,0,0
56,982,18,0,0
57,981,19,0,0
58,981,19,0,0
59,981,19,0,0
60,981,19,0,0
61,981,19,0,0
62,981,19,0,0
63,981,19,0,0
64,981,19,0,0
65,980,20,0,0
66,979,21,0,0
67,978,22,0,0
68,978,22,0,0
69,978,22,0,0
70,978,22,0,0
71,978,22,0,0
72,978,22,0,0
73,977,23,0,0
74,976,24,0,0
75,973,27,0,0
76,973,27,0,0
77,972,28,0,0
78,972,28,0,0
79,972,28,0,0
80,968,32,0,0
81,967,33,0,0
82,966,34,0,0
83,965,35,0,0
84,962,38,0,0
85,959,41,0,0
86,959,41,0,0
87,958,42,0,0
88,958,42,0,0
89,956,44,0,0
90,956,44,0,0
91,955,45,0,0
92,954,46,0,0
93,952,48,0,0
94,949,51,0,0
95,947,53,0,0
96,947,53,0,0
97,942,58,0,0
98,941,59,0,0
99,940,60,0,0
100,939,61,0,0
101,938,62,0,0
102,934,66,0,0
103,931,69,0,0
104,929,71,0,0
105,929,71,0,0
