step,suceptible_status,infected_status,recovered_status,vaccinated_status
0,999,1,0,0
1,999,1,0,0
2,999,1,0,0
3,999,1,0,0
4,999,1,0,0
5,999,1,0,0
6,998,2,0,0
7,998,2,0,0
8,998,2,0,0
9,998,2,0,0
10,998,2,0,0
11,997,3,0,0
12,997,3,0,0
13,997,3,0,0
14,997,3,0,0
15,997,3,0,0
16,997,3,0,0
17,997,3,0,0
18,996,4,0,0
19,996,4,0,0
20,996,4,0,0
21,996,4,0,0
22,996,4,0,0
23,995,5,0,0
24,995,5,0,0
25,995,5,0,0
26,995,5,0,0
27,994,6,0,0
28,994,6,0,0
29,993,7,0,0
30,991,9,0,0
31,991,9,0,0
32,989,11,0,0
33,989,11,0,0
34,988,12,0,0
35,987,13,0,0
36,987,13,0,0
37,986,14,0,0
38,985,15,0,0
39,985,15,0,0
40,985,15,0,0
41,985,15,0,0
42,985,15,0,0
43,985,15,0,0
44,984,16,0,0
45,984,16,0,0
46,980,20,0,0
47,980,20,0,0
48,980,20,0,0
49,979,21,0,0
50,979,21,0,0
51,979,21,0,0
52,979,21,0,0
53,979,21,0,0
54,978,22,0,0
55,978,22,0,0
56,978,22,0,0
57,977,23,0,0
58,977,23,0,0
59,977,23,0,0
60,976,24,0,0
61,976,24,0,0
62,975,25,0,0
63,975,25,0,0
64,973,27,0,0
65,972,28,0,0
66,971,29,0,0
67,970,30,0,0
68,969,31,0,0
69,968,32,0,0
70,968,32,0,0
71,968,32,0,0
72,968,32,0,0
73,968,32,0,0
74,966,34,0,0
75,963,37,0,0
76,963,37,0,0
77,962,38,0,0
78,961,39,0,0
79,960,40,0,0
80,959,41,0,0
81,953,47,0,0
82,950,50,0,0
83,949,51,0,0
84,944,56,0,0
85,940,60,0,0
86,935,65,0,0
87,934,66,0,0
88,933,67,0,0
89,931,69,0,0
90,930,70,0,0
91,928,72,0,0
92,927,73,0,0
93,925,75,0,0
94,922,78,0,0
95,922,78,0,0
96,922,78,0,0
97,916,84,0,0
98,913,87,0,0
99,912,88,0,0
100,911,89,0,0
101,909,91,0,0
102,908,92,0,0
103,903,97,0,0
104,898,102,0,0
105,898,102,0,0
